season,episode,main_segment_title,air_date,viewers,episode_overall
1,1,POM Wonderful LLC v. Coca-Cola Co.,2014-04-27,1110000.0,1
1,2,Capital punishment,2014-05-04,1190000.0,2
1,3,Global warming controversy,2014-05-11,1010000.0,3
1,4,Right to be forgotten (Google Spain v AEPD and Mario Costeja González),2014-05-18,1030000.0,4
1,5,Net neutrality,2014-06-01,990000.0,5
1,6,FIFA,2014-06-08,950000.0,6
1,7,Immigration reform,2014-06-15,910000.0,7
1,8,Dr. Oz's June 2014 Senate hearing and the Dietary Supplement Health and Education Act of 1994,2014-06-22,890000.0,8
1,9,Burwell v. Hobby Lobby,2014-06-29,850000.0,9
1,10,Income inequality and wealth inequality,2014-07-13,840000.0,10
1,11,Incarceration in the United States,2014-07-20,920000.0,11
1,12,Nuclear weapons and the United States,2014-07-27,1000000.0,12
1,13,Native advertising,2014-08-03,960000.0,13
1,14,Payday loans,2014-08-10,940000.0,14
1,15,Shooting of Michael Brown and police militarization,2014-08-17,1030000.0,15
1,16,Student debt,2014-09-07,660000.0,16
1,17,Scottish independence referendum,2014-09-14,700000.0,17
1,18,"United States embargo against Cuba, Miss America 2015",2014-09-21,830000.0,18
1,19,Drones,2014-09-28,710000.0,19
1,20,Civil Asset Forfeiture,2014-10-05,660000.0,20
1,21,Special Immigrant Visa,2014-10-19,620000.0,21
1,22,Sugar,2014-10-26,760000.0,22
1,23,American Legislative Exchange Council,2014-11-02,600000.0,23
1,24,Lotteries,2014-11-09,800000.0,24
2,1,Pharmaceutical marketing,2015-02-08,720000.0,25
2,2,Tobacco,2015-02-15,510000.0,26
2,3,Judicial elections,2015-02-22,470000.0,27
2,4,Infrastructure,2015-03-01,710000.0,28
2,5,Voting rights in the U.S. territories,2015-03-08,690000.0,29
2,6,National Collegiate Athletic Association,2015-03-15,840000.0,30
2,7,Municipal violations,2015-03-22,780000.0,31
2,8,Government surveillance,2015-04-05,650000.0,32
2,9,Internal Revenue Service,2015-04-12,1320000.0,33
2,10,Patent trolls,2015-04-19,1450000.0,34
2,11,Child labor in the fashion industry,2015-04-26,1390000.0,35
2,12,Standardized testing,2015-05-03,1400000.0,36
2,13,Paid parental leave,2015-05-10,1200000.0,37
2,14,Chicken contract farming,2015-05-17,1040000.0,38
2,15,2015 FIFA corruption case,2015-05-31,1390000.0,39
2,16,Bail,2015-06-07,1260000.0,40
2,17,Torture,2015-06-14,1260000.0,41
2,18,Online harassment and revenge porn,2015-06-21,1370000.0,42
2,19,Transgender rights,2015-06-28,1240000.0,43
2,20,Stadiums,2015-07-12,1010000.0,44
2,21,Food waste,2015-07-19,1040000.0,45
2,22,Mandatory sentencing in the United States,2015-07-26,940000.0,46
2,23,Washington D.C. voting rights and statehood movement,2015-08-02,980000.0,47
2,24,Sex education in the United States,2015-08-09,930000.0,48
2,25,Predatory churches and televangelism,2015-08-16,1010000.0,49
2,26,LGBT rights in the United States,2015-08-23,1030000.0,50
2,27,Public defenders in the United States,2015-09-13,690000.0,51
2,28,European migrant crisis,2015-09-27,660000.0,52
2,29,Mental health in the United States,2015-10-04,680000.0,53
2,30,North Dakota oil boom,2015-10-11,700000.0,54
2,31,2015 Canadian federal election,2015-10-18,720000.0,55
2,32,2015 United States elections,2015-11-01,690000.0,56
2,33,Prisoner reentry,2015-11-08,910000.0,57
2,34,Daily fantasy sports,2015-11-15,710000.0,58
2,35,Penny manufacturing costs,2015-11-22,780000.0,59
3,1,Voter ID laws in the United States,2016-02-14,1020000.0,60
3,2,Abortion in the United States,2016-02-21,920000.0,61
3,3,"Donald Trump presidential campaign, 2016",2016-02-28,700000.0,62
3,4,Special-purpose districts,2016-03-06,820000.0,63
3,5,FBI–Apple encryption dispute,2016-03-13,960000.0,64
3,6,Proposal for a border wall between the U.S. and Mexico,2016-03-20,930000.0,65
